Name,Product Color,Rating,Date of Sale,Review
Abigail Brown,White,5,8/8/25,
Abigail Nielsen,Green,5,6/4/25,Wonderful cleaner. I recommand to anyone who is working lot and do not have time for chores.
Adam Kerr,Black,4.1,4/7/25,Cleans carpets deeply and thoroughly.
Adam Long,Black,4.8,7/27/25,Makes cleaning almost fun!
Adrienne Davis,Black,5,9/20/25,Works well daily.
Alan James,Red,5,7/8/25,I use it every day now. Super easy to grab and go.
Alex Kelly,Green,4.4,5/12/25,Facile a manipuler et transporter.
Alexa Mcknight,Red,5,2/8/25,Wonderful I did not have time for chores but not it is super clean.
Alexander Paul,Red,,6/21/25,This vacuum is fantastic! It handles all surfaces effortlessly and is very easy to maneuver.
Alexander Tran,Red,5,5/17/25,Carpet lines look like a professional cleaner did it.
Alexandra Hill,Blue,4.8,7/19/25,"If you hate vacuuming, this might change your mind."
Alexandra Moore,White,4.9,2/2/25,Sehr effektiv auf Teppichen und Hartb√∂den.
Alexandra Owens,Red,4.7,1/29/25,I love the vacuum I bought it cleans perfectly and is super light and quiet.
Alexis Melendez,Black,4.6,6/17/25,Glides over rugs and floor mats easily.
Alicia Colon,Red,2,4/9/25,Perfect for pet owners but super expensive
Alicia Daniels,Black,4,9/14/25,Easy to store vertically or horizontally.
Alicia Fuller,White,3.7,6/30/25,Poor maneuverability on stairs.
Alicia Miles,Green,4.8,5/19/25,So light I can carry it with one hand!
Alicia Nguyen,Blue,4.1,4/18/25,Great on hardwood.
Alison Simpson,Blue,5,4/6/25,Compact
Allison Garcia,Black,1,2/18/25,My bank account does not like it.
Allison Jenkins,Red,5,4/10/25,Quiet smooth and highly effective.
Allison Oliver,Green,5,3/4/25,Sehr effektiv auf Teppichen und Hartb√∂den.
Allison Sullivan,Blue,4.7,3/23/25,Picks up dirt I didn‚Äôt even know was there.
Allison Tran,Red,4.9,8/12/25,Satisfying
Alyssa Dawson,Red,,,Perfect for homes with pets.
Alyssa Hines,Green,3.4,9/29/25,Cable tangles constantly.
Alyssa Johnson,Black,4.3,5/6/25,life duration meet expectations
Alyssa Schroeder,Black,4.5,6/30/25,Perfekt f√ºr Tierhaare im Haushalt.
Alyssa Sims,Green,4.6,2/18/25,Vacuum stays cool during long cleans.
Amanda Bryant,White,5,7/2/25,It even sucks up cat litter without scattering it.
Amanda Garcia,Green,4.7,,Gute Kombination aus Gewicht und Leistung.
Amanda Garner,Red,5,6/2/25,save time and good quality
Amanda Horton,Green,4.5,7/24/25,I use it every day now. Super easy to grab and go.
Amanda Jackson,Blue,2,6/15/25,Dustbin too small and overpriced device. 
Amanda Lewis,Blue,5,5/23/25,Handles sand well.
Amanda Lindsey DDS,White,4.1,,Perfect
Amanda Miller,Blue,5,8/1/25,Incredible suction for such a small vacuum.
Amanda Moon,Black,5,4/23/25,Ramasse poussiere et saletes diverses.
Amanda Reed,White,5,6/29/25,"Passt in jeden Schrank, sehr kompakt."
Amanda Reed,White,4,2/11/25,Un peu cher mais tres bon qualite
Amanda Sanders,Black,5,1/31/25,expectations met
Amanda Tate MD,Red,4.8,6/3/25,Id√©al pour maison et voiture.
Amanda Tucker,Black,4.8,2/28/25,Game changer for my allergies!
Amber Fox,Blue,3.7,4/4/25,Attachments feel cheap and often fall off during use.
Amber Hernandez,Green,3.6,6/10/25,Uncomfortable to hold.
Amber Leblanc,Black,4.6,3/15/25,Light and ergonomic for easy use.
Amber Lee,White,4.4,6/14/25,Cleans hardwood floors without scratching.
Amber Martinez,Blue,4.8,3/9/25,"Glatte Oberflache, einfach sauber zu halten."
Amber Richardson,Black,4.8,3/28/25,Makes cleaning almost fun!
Amy Abbott,,4.8,2/7/25,recommended
Amy Barron,White,5,2/4/25,
Amy Combs,Red,5,9/10/25,"Super cool when you work a lot, appartment stays clean. "
Amy Dunn,Black,3,8/27/25,Schnelles Laden und lange Laufzeit aber sehr teuer.
Amy Jenkins,Blue,4.7,6/26/25,Picks up everything in a single pass.
Amy Jennings,White,1,5/29/25,Too heavy to carry and expensive
Amy Leonard,Red,5,7/23/25,The included accessories are actually useful.
Amy Marks,Blue,5,4/2/25,Simple to charge and store.
Amy Mendez,Green,4.2,8/18/25,Convenient
Amy Myers,Red,5,7/27/25,"Filter is washable, which saves money."
Amy Wolf,,4.8,8/9/25,
Andrea Curtis,Blue,5,5/10/25,Accessoires included
Andrea Garcia,Green,,9/1/25,Very lightweight even my kids use it.
Andrea Hester,Black,4.7,7/22/25,Long battery life.
Andrea Jackson,White,5,8/2/25,Flexible attachments.
Andrea Rodgers,Red,2.4,4/26/25,Good vacuum but expensive.
Andrea Russell,Blue,5,8/4/25,Powerful
Andrea Tate,Green,1.1,6/11/25,
Andrea Valdez,Blue,5,7/24/25,
Andrew Hopkins,White,5,2/2/25,Love the attachments.
Andrew Moore,Blue,4,2/9/25,Hurtig opladning og lang brugstid.
Andrew Pitts,White,5,3/15/25,Powerful despite compact design. 
Andrew Stone,Red,4.4,5/20/25,
Andrew Ward,Red,4.4,6/17/25,Good suction power.
Andrew Zhang,White,4.9,4/5/25,
Angel Snyder,Black,4.4,5/26/25,
Angela Davis,Blue,5,6/6/25,Ideal pour maison et voiture.
Angela Garcia,Blue,3.9,3/28/25,Great value for the price. Strong motor and convenient features make cleaning effortless.
Angela Johnson,Green,4,4/25/25,"Better than my old Dyson, honestly."
Angela Mcknight,Red,5,6/17/25,Efficient and reliable.
Angela Reid DDS,Black,3.7,4/22/25,
Angela Rodriguez,Red,5,2/10/25,Dust bin empties without mess i love it.
Angela Smith,Green,5,9/27/25,Perfect for apartments or smaller spaces.
Angela Wilson,Blue,5,6/27/25,Works on all floors.
Angelica Torres,Blue,5,8/25/25,No suction boost.
Ann Combs,Black,2,8/19/25,Expensive.
Ann Smith,Green,4.2,4/1/25,Innovative
Anna Fowler,Green,5,7/9/25,
Anna Hall,Black,5,5/30/25,Ideal fur Wohnungen und kleine Raume.
Anna Hughes,White,5,6/21/25,
Anna Jones,Blue,4,3/27/25,Strong suction without being too noisy.
Anna Ortiz,Black,5,2/1/25,Cleans carpets and hardwood flawlessly.
Anna Ramos,Blue,3.7,3/25/25,Simple design but works like a beast.
Anna Tate,Blue,4,6/11/25,Ideal for both carpet and tile.
Anna West,Black,5,9/7/25,Perfect for apartments or smaller spaces.
Anna Williams,Blue,5,7/3/25,Maneuvers under furniture.
Anne Brown,Blue,4.2,9/24/25,
Anne Hayes,Green,4.8,6/6/25,Cordless design is a game changer. I can clean every room without restrictions.
Anne Hines,,4.4,3/15/25,Sehr leise im Betrieb.
Annette Carter,Blue,4,,Perfect for busy households.
Anthony Burke,White,4.3,4/13/25,Easy to empty dustbin without mess.
Anthony Perez,Blue,5,3/17/25,
Anthony Wheeler,Green,4.8,8/11/25,Impressiv long battery life
Antonio Phillips,Blue,4.7,1/26/25,I love the swivel head ‚Äî it turns on a dime.
Antonio Rivera,Blue,4.9,7/29/25,Love the long cord and attachments!
April Faulkner,Red,4.9,8/8/25,
Ashlee Stephens,Green,4.8,5/27/25,Works amazingly on area rugs.
Ashley Adams,Black,5,8/13/25,Finally a vacuum that doesn‚Äôt clog!
Ashley Anderson,,5,9/3/25,facile a utiliser
Ashley Bentley,White,4.8,6/23/25,Pulls dirt from deep carpet.
Ashley Berry,White,4.7,6/20/25,Kann ich jedem empfehlen.
Ashley Brown,,3.5,8/26/25,Expensive but doesnt scare the dog.
Ashley Henson,Blue,3.2,1/25/25,Overpriced and ineffective.
Ashley Miller,Green,4.9,,Highly recommend!Lasts a long time on a single charge.
Ashley Moore,Blue,2.4,9/7/25,Helpful but super expensive. After sales is also expensive.
Ashley Ortega,Blue,4.5,6/17/25,The attachments are super useful for tight spots.
Ashley Ritter,Red,4.7,7/12/25,"Picks up glitter, sand, and fine dust no problem."
Ashley Thomas,Black,2,4/9/25,Expensive.
Ashley Watts,Blue,2.3,4/28/25,Filter is washable but for the price this is the least we expect.
Audrey Guzman,White,4.9,4/27/25,Silencieux et performant.
Austin Carlson,Green,4.2,9/7/25,Makes vacuuming less of a chore.
Austin Carter,Red,5,9/14/25,Perfect for apartments and small homes.
Austin Moore,Green,5,8/3/25,Easy dustbin emptying.
Austin Wade,Black,3,7/9/25,Best vacuum I ve bought but it is expensive
Barbara Bailey,Red,4,9/28/25,
Barbara Fleming,Green,3,3/21/25,Expensive device.
Barbara Green,Red,3.9,8/3/25,Filter rinses clean in seconds. super convenient.
Barbara Holmes,Black,3.6,2/17/25,Fits under low furniture with no trouble at all. Price is bit high.
Barbara Jackson,White,4,2/2/25,Works on all floors.
Barbara Jacobs,Black,5,5/30/25,Saugkopf dreht sich leicht um Ecken.
Barbara Moyer,Blue,4,8/3/25,
Barbara Welch PhD,,4.4,3/23/25,Superb
Barry Williams,Red,4.5,4/12/25,"Picks up glitter, sand, and fine dust no problem."
Belinda Johnson,Blue,5,1/25/25,Durable
Benjamin Carey,Green,4.9,8/21/25,Incredible value for what it offers.
Benjamin Coleman,Blue,4.8,2/5/25,
Bernard Hart,Blue,4.7,9/13/25,Makes vacuuming oddly satisfying.
Beth Cross,Green,3.9,,Einfache Bedienung und praktische Funktionen.
Beverly Lowery,Green,4.3,9/3/25,Great on hardwood.
Beverly Torres,Red,2.3,3/17/25,Saugkopf dreht sich leicht um Ecken. ABER SEHR TEUER.
Billy Stein,Green,4.3,4/14/25,Great suction and easy filter cleaning.
Bobby Graham,Blue,5,1/25/25,Nem at styre p√• trapper.
Bobby Mills,White,5,4/24/25,Gutes Handling auch fur altere Menschen.
Bonnie Hines,White,1,9/3/25,Stylish but cost a kidney.
Bonnie Maddox,Red,4.8,8/4/25,Schnelle und grundliche Reinigung.
Bonnie Mendoza,Green,4.6,3/2/25,saves time.
Brandon Carey,Black,,2/26/25,
Brandon Smith,White,4.7,3/24/25,I love the swivel head ‚Äî it turns on a dime.
Brandon White,Black,5,8/24/25,No hair tangles that is a first for me!
Brandon Yang,Black,3.8,8/2/25,Hard to reach corners.
Brandy Hall,,5,7/9/25,Attachments work great for tight spaces.
Brandy Wall,Red,4.8,,"Vacuum is noisy and distracting, making it unpleasant to use for long periods."
Breanna Grant,White,4.6,7/12/25,Perfect for daily quick cleanups.
Brenda Briggs,Green,5,9/28/25,
Brenda Huffman,Blue,4.2,6/2/25,ok
Brenda Smith,Blue,4.4,3/30/25,Bonne prise en main.
Brent Contreras,White,5,1/26/25,"Incredible suction power, and it fits under low furniture with no trouble at all."
Brent Duarte,Black,2.6,4/7/25,Incredibly expensive.
Brian Foster,White,4.1,3/12/25,Dyson who?
Brian Hall,Red,5,2/2/25,User-friendly design.
Brian Lamb,Green,,4/30/25,
Brian Nelson,Green,4.6,4/3/25,Works well on both carpet and tile.
Brian Rios,Green,3.9,5/7/25,Charging takes a very long time compared to other similar models.
Brian Sanders MD,White,5,9/29/25,Strong suction handles all floor types.
Brianna Hensley,Green,3,8/15/25,Powerful suction but pricey
Bridget Estrada,Red,1,2/4/25,why is it so expensive? Not good quality. 
Brittany Cole,Black,4.1,8/21/25,Handles thick rugs and pet fur easily.
Brittany Flores,Blue,1,7/10/25,Vaccum everything even your money on the bank account.
Brittany Gomez,Black,4.9,9/9/25,Perfect
Brittany Hall,Green,,4/20/25,I bought one for each floor of my house.
Brittany Knight,Red,4.8,8/28/25,Smooth
Brittany Lopez,Red,1,7/4/25,Battery lasts longer than my bank account.
Brittany Shah,Green,3.8,2/12/25,bad
Brittney Kim,Blue,5,4/19/25,Battery lasts longer than expected.
Brittney Nguyen,,4.4,9/10/25,"Leicht zu man√∂vrieren, ideal f√ºr Treppen."
Brittney Torres,Black,3.8,7/15/25,
Brooke Hopkins,White,4.7,4/24/25,Meget st√∏jsvag under brug.
Brooke Johnson MD,Red,1.1,1/28/25,Perfect if you want to spend your money in expensive devices.
Brooke Taylor,Red,5,5/10/25,Battery is really good not like other brands
Bryan Reed,Red,4.3,4/6/25,Impressive build quality.
Bryan Valdez,Red,5,2/10/25,
Bryan Vargas,Red,5,8/28/25,Attachments make cleaning corners effortless.
Bryan White,Blue,3.8,8/24/25,Best vacuum. Picks up everything in just one quick pass. But price is really high.
Bryan Williams,Red,5,8/30/25,
Caitlin Hoover,Green,1.1,8/21/25,expensive.
Caitlyn Jones,Blue,3.2,3/30/25,Schnelles Laden und lange Laufzeit. 
Caleb Davis,Red,4.1,3/16/25,Meget st√∏jsvag under brug.
Calvin Warren,Green,4.8,3/27/25,
Candace Rogers,Green,4.2,9/21/25,buy it
Carla Sullivan,White,5,5/24/25,Works like magic.
Carlos Cole,White,2.1,7/19/25,Saugt Kr√ºmel und Haare zuverl√§ssig auf. Aber sehr teuer
Carlos Tucker,Black,5,3/27/25,"Hair, dust, cereal are gone instantly."
Carlos White,White,1.5,5/16/25,
Carol Bailey,Red,4,9/18/25,Pricey but powerful.
Carol Harding,,4,3/24/25,"Cleans deeply, very fast."
Carol Jones,Blue,5,2/10/25,I was bit scepticle at beginning. But i really dont regret the purshased. 
Caroline Smith,Green,4,,Quiet yet incredibly effective.
Carolyn Jackson,Black,5,4/10/25,Quiet operation lets me vacuum anytime.
Carolyn Sherman,Green,4.8,4/2/25,
Carolyn Thomas,Green,3.5,7/29/25,Removes pet dander.
Carrie Sellers,,4.9,2/15/25,Responsive
Carrie Stevenson,Green,5,1/27/25,Pladsbesparende og let at opbevare.
Casey Howell,Black,5,7/15/25,"Wow. Just wow. Worth it, I can clean any rooms, anythings. Recommended. "
Casey Patton,Blue,2,8/18/25,Gets clogged often.
Cassandra Bates,Blue,4.8,9/26/25,
Cassidy Mueller MD,Blue,5,6/14/25,autonomie prolongee.
Catherine Barton,White,4.8,,Cleans pet hair effortlessly.
Catherine Chen,White,4.4,4/6/25,Outstanding
Catherine Mendez,,3.7,4/6/25,Noisy and annoying.
Catherine Rivera,White,5,3/16/25,
Catherine Townsend,White,4.2,3/19/25,Compact and very efficient.
Catherine Williams,Black,4.2,8/7/25,Parfait pour les escaliers.
Cathy Fleming,Blue,5,7/19/25,Filtre simple √† nettoyer.
Chad Brown,White,4,2/14/25,
Chad Wilson,Black,5,7/9/25,"Honestly, it‚Äôs fun to use ‚Äî who knew?"
Charlene Henderson,Blue,4.6,3/24/25,Pulls dirt from deep in the carpet.
Charles Bray,Blue,4,7/18/25,Fjerner krummer og h√•r effektivt.
Charles Elliott,Black,3.5,6/8/25,
Charles Hall,Green,5,4/8/25,Great on carpet.
Charles Montgomery,Green,4.8,7/31/25,
Charles Robinson,White,5,6/7/25,God v√¶rdi for pengene.
Charles Solomon,Blue,1,1/27/25,run away
Charlotte Coleman,Blue,3.7,7/4/25,Battery dies too quickly.
Chelsea Clark,Red,5,3/18/25,Quiet enough to use during calls.
Chelsea Roy,White,4,3/10/25,
Chelsea Simmons,Blue,4.1,5/1/25,Parfait pour poils d‚Äôanimaux.
Chelsea Snyder,Green,3.5,1/31/25,Pet hair disappears instantly.
Chelsea Vasquez,Blue,,5/3/25,Love the attachments.
Chelsey Garcia,White,4.1,6/15/25,
Cheryl Hughes,Black,4.9,5/20/25,Powerful and reliable.
Cheryl Watts,,4.1,9/25/25,My hardwood floors have never looked better.
Cheryl Williams,Red,4.6,7/12/25,Looks modern and performs great.
Chloe Ward,Red,4,3/22/25,My allergies improved after using this vacuum.
Chris Guerrero,Green,3.9,4/28/25,Short warranty period.
Chris Rhodes,Green,0,,Nicht zufireden.
Christian Ford,Green,3.8,4/6/25,Battery doesn't hold charge.
Christian Morgan,Black,4.5,8/12/25,
Christina Hayes,Red,4.8,6/23/25,Filteret er let at rense.
Christina Henderson,Green,4.5,4/27/25,I use it for quick cleanups daily ‚Äî super convenient.
Christina Houston,White,5,2/10/25,Consistent
Christina Jackson,Black,5,5/5/25,Nem at reng√∏re og vedligeholde.
Christina Peterson,Red,4.8,7/16/25,Passt perfekt unter M√∂bel.
Christina Watson,Blue,4.4,8/12/25,Gute Verarbeitung und einfach zu reinigen.
Christine Brewer,Blue,2.1,6/9/25,
Christine Cooper,Black,4.8,6/2/25,Perfect for tight spaces.
Christine Hughes,Black,4,3/8/25,Convenient charging dock.
Christine Koch,Red,4.7,4/15/25,"Absolutely love it! Handles pet hair, dust, and crumbs with no problem at all."
Christine Prince,Green,,,Controls are intuitive and simple.
Christopher Barnett,Green,4.2,5/12/25,Looks sleek and stores easily.
Christopher Gentry,Black,,3/5/25,
Christopher Jones,Blue,5,8/7/25,I only use this now
Christopher Kelley,Blue,4,8/16/25,Satisfaction totale apr√®s plusieurs utilisations.
Christopher Reed,Black,4.9,,
Christopher Rivas,Green,4.7,,Absolutely worth every single penny.
Christopher Solis,Green,4.7,3/23/25,Reaches under furniture with ease.
Christy Williams,Green,4.3,9/8/25,Praktische Aufs√§tze f√ºr verschiedene Einsatzbereiche.
Cindy Barron,,4,6/25/25,Satisfying
Cindy Campbell,White,4.9,2/23/25,Suger godt p√• alle gulve.
Cindy Peterson,White,4.8,2/8/25,Excellent value for the price.
Cody Murphy,Green,5,4/12/25,Poign√©e ergonomique confortable.
Cole Jones,White,4.9,9/22/25,Battery life is better 
Colin Hines,Blue,3.9,3/5/25,LED lights help spot hidden dirt.
Colleen Burgess,Black,4,3/17/25,
Colleen Sellers,Green,4.2,6/10/25,Sehr robust und langlebig.
Colleen Thornton,White,4.6,3/16/25,Lightweight and powerful.
Colleen Wagner,Blue,4.9,9/8/25,Nettoie tapis et moquettes efficacement.
Colleen Williamson,Green,4.3,9/29/25,Surprisingly quiet but still super effective.
Colton James,Red,4,8/22/25,Suction power remains consistent over time.
Courtney Brock,,5,4/1/25,Ramasse facilement les gros d√©bris.
Courtney Garcia,Black,5,2/20/25,
Courtney Ortiz,Blue,3,8/21/25,
Courtney Pacheco,Blue,4.9,8/11/25,Great for small spaces.
Courtney Smith,White,1.1,9/25/25,Leaves streaks on floor.
Courtney Smith,,5,6/20/25,Makes vacuuming quicker and way more enjoyable.
Courtney Wallace,Green,4.8,7/27/25,
Courtney Welch,Red,5,5/22/25,No cords to get tangled.
Craig Mcbride,Red,4.5,4/25/25,Perfect for apartments.
Crystal Johnson,Black,4.4,6/16/25,Excellent
Crystal Mcdaniel,Green,4.1,4/5/25,Powerful and lightweight.
Crystal Vasquez,Black,4.8,2/6/25,Maneuvers smoothly around furniture legs.
Cynthia Barker,Red,4.6,,
Cynthia Gray,Black,4.9,8/14/25,Let at bruge og mavrere.
Cynthia Johnston,Black,4.9,6/20/25,Easy to switch between floor types.
Cynthia Kim,Red,4,7/24/25,
Cynthia Stokes,White,4.7,1/30/25,Cleaning used to be a chore. Now I don‚Äôt mind it.
Dakota Ponce,Black,4.7,7/25/25,Bon pour les allergies et la poussiere
Dale Black II,Black,4.8,2/23/25,This vacuum glides effortlessly over any surface.
Dan Anderson MD,Black,4.7,8/23/25,Schnelle und gr√ºndliche Reinigung.
Dana Anderson,Blue,5,4/22/25,work great
Dana Grant MD,Blue,3,7/16/25,It broke down after just a few use.  terrible quality.
Dana Schmidt,Blue,5,5/18/25,Charging dock is fast
Dana Williamson,,3.8,9/27/25,
Daniel Berry,Red,4,,Produit recommand√© par les utilisateurs.
Daniel Hebert,Blue,5,9/1/25,Flawless
Daniel Larson,Red,4.7,2/20/25,Facile √† manipuler et transporter.
Daniel Wilson,Black,4.7,3/16/25,Amazing suction power.
Danielle Marshall,Black,,2/5/25,Leicht zu tragen und zu lagern.
Danielle Rivas,White,4.1,7/19/25,"This vacuum exceeded expectations ‚Äî powerful suction, lightweight, and super easy to use."
Danielle Terrell,Black,4.8,3/18/25,Compact design but surprisingly powerful. Works great on hardwood floors and thick rugs.
Danielle Tran,Blue,4.7,6/21/25,
Darlene Baker,Red,4.7,6/1/25,Battery charges fast and lasts long.
Darlene Harris,,4.8,4/1/25,I actually enjoy vacuuming now ‚Äî weirdly satisfying.
Darlene Love,Blue,1.1,7/8/25,
David Carpenter,Black,4.3,3/11/25,"performance, lightweight, and very quiet. What else do i need?"
David Gonzales,Green,4.1,2/1/25,Quick setup straight out of box.
David Harrison,Blue,5,9/15/25,Neat
David Hill,Green,4.2,8/29/25,Useful
David Johnson,Green,4.8,9/8/25,Nettoyage facile et rapide.
David Juarez,White,4.9,4/7/25,Handles everything from pet hair to cereal.
David Taylor,Black,4.3,5/10/25,
David Turner,Blue,3.9,7/6/25,
David Ward,White,1,6/24/25,
Dawn Atkinson,Green,,2/26/25,krass
Dawn Brown,Black,5,1/29/25,Lang batterilevetid.
Dawn Kim,Green,4.6,4/19/25,Filter washes clean in seconds.
Dawn Morris,Black,5,8/14/25,Reaches under furniture with ease.
Dawn Wells,White,4.9,7/3/25,
Dawn York,Green,5,9/30/25,Wow
Deanna Cohen,Blue,4,2/11/25,Solid
Deanna Werner,Red,4.4,9/4/25,ideal fur Treppen.
Deborah Jordan,Black,4.9,2/11/25,eclairage LED tres utile.
Deborah Miller,Blue,5,2/21/25,Great for quick cleanups.
Deborah Sanchez,,4,,
Deborah Shea,White,4.4,8/10/25,"Filter rinses clean in seconds, super convenient."
Deborah Winters,Red,5,4/4/25,Compact and effective.
Denise Davis,Green,5,2/26/25,Kabellos und trotzdem sehr kraftvoll.
Denise Lyons,Green,5,5/2/25,Best vacuum ever
Denise Moran,Red,5,7/28/25,Perfect. I recommend.
Dennis Graham,Red,,6/8/25,Filtre simple √† nettoyer.
Dennis Singleton,Red,4.8,4/24/25,Best vacuum I've ever owned. It works great and is easy to maintain.
Destiny Wright,Blue,4.9,5/24/25,Not bulky at all ‚Äî fits in closet easily.
Devin Burns,Red,2.3,4/25/25,Expensive disappointment.
Diamond Foster,Red,2.9,3/14/25,Does not clean well and requires constant maintenance.
Diana Hanson,Black,,4/8/25,Easy to maneuver.
Diana Williams,Green,4.8,3/23/25,Compact and efficient.
Diane Allen DDS,White,3.2,4/2/25,No more struggling with heavy vacuums. Now struggle with Bank account.
Diane Davis,Blue,4.9,6/4/25,The rotating brush really lifts embedded dirt.
Diane Jones,Blue,4.8,7/20/25,
Dominique Bass,Blue,4.4,4/1/25,Sehr zufrieden mit dem Kauf.
Dominique Carter,Red,4.9,4/14/25,Compact size but powerful performance.
Don Anderson,Blue,3.4,8/5/25,Difficult to maneuver.
Donald Peterson,Black,4.1,5/29/25,
Donna Johnson,Black,4.9,9/29/25,Perfect for both quick touch-ups and full cleans.
Douglas Smith,Blue,5,8/7/25,Good suction with low energy usage.
Dr. Cathy Reynolds,White,4,8/8/25,Entretien correct
Dr. Christopher Gray,Green,1,4/16/25,After sale is not nice.
Dr. Keith Webb,Blue,,2/25/25,Lightweight but doesn‚Äôt compromise power.
Dr. Kim Rios MD,,4.6,6/5/25,Perfect for busy households.
Dr. Maria Neal,Red,4.9,8/26/25,best brand for baterry life
Dr. Michael Welch,White,4.1,9/12/25,Maniable dans tous les recoins.
Dr. Patricia Norton,Black,5,3/11/25,Excellent value for the price.
Dr. Taylor Stewart,Green,4,4/26/25,very efficient.
Duane Scott,Green,5,6/6/25,Perfect for homes with pets and kids.
Dustin Hayes,Black,4.6,3/25/25,Trustworthy
Dylan Gallagher,White,,1/29/25,Powerhouse
Dylan Reyes,Green,2,8/4/25,Valuable but expensive. I recommand going with other cheaper model.
Ebony Baker,,,3/27/25,Absolutely amazing
Edward Braun,,4.5,8/23/25,Lightweight
Edward Duncan,White,4.6,4/12/25,"Five stars! Great suction, great price, great features."
Edward Mcconnell,Red,4.5,9/22/25,Functional
Edward Summers,Blue,4.1,6/1/25,"Kompakt, handlich und effizient."
Eileen Mcintyre,Green,4.7,3/26/25,Bon √©quilibre entre puissance et poids.
Eileen Owens,Red,5,6/24/25,
Elizabeth Allen,Green,4.7,5/12/25,I was shocked how much dirt it pulled from my clean-looking carpets!
Elizabeth Guerrero,Red,,8/6/25,Makes vacuuming oddly satisfying.
Elizabeth Ingram,Red,4.7,4/11/25,Quick setup straight out of box.
Elizabeth Kane,Blue,5,5/16/25,Wow
Elizabeth Lara,Red,5,9/12/25,Recomand 100%
Elizabeth Perez,Blue,4.1,5/5/25,It handles sand and crumbs like a pro.
Emily Burns,Black,5,4/28/25,Vacuuming feels less like a chore now.
Emily Campbell,Red,5,8/17/25,Handles everything from pet hair to cereal.
Emily Cannon,Blue,4,5/15/25,Pas de fil encombrant.
Emily Castillo,Blue,4.4,3/7/25,Works like magic.
Emily Francis,Blue,4.6,5/1/25,Syst√®me anti-emm√™lement efficace.
Emily Hansen,Black,4.5,9/7/25,Helpful
Emily Hunt,Blue,1,6/30/25,Runaway. Terrible quality and service.
Emily Maldonado,White,4.6,,Perfect for homes with pets and kids.
Emily Newman,Red,3.7,7/28/25,
Emily Price,Blue,5,9/7/25,Fast and thorough.
Emily Riggs,Green,3.9,2/4/25,Works like magic.
Emily Thomas,Red,4.3,6/9/25,LED lights help spot hidden dirt.
Emily Walter,Red,4.6,2/15/25,Nettoyage de filtre facile.
Emma Roberts,Red,,1/26/25,Long battery life is very impressed.
Eric Davis,Green,4,5/1/25,Lightweight and easy to maneuver around furniture.
Eric Frederick,White,1.1,6/25/25,Expensive disappointment.
Eric Howell,Black,4,4/4/25,"Quiet, efficient, and sleek design."
Eric Mendoza,Blue,5,1/29/25,
Eric Reyes,Blue,5,8/19/25,
Erica Nelson,Red,2,5/28/25,This vacuum is a nightmare to use  it constantly clogs and overheats.
